Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESTRUCTURA
    LLAVDER
    LLAVIZQ
    MUTABLE

Grammar

Rule 0     S' -> init
    (21) retorno_inst -> . RETORNO expresion PTCOMA
    (22) retorno_inst -> . RETORNO PTCOMA
    (23) break_inst -> . BREAK PTCOMA
    (24) continue_inst -> . CONTINUE PTCOMA
    (37) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (38) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA
    (42) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (43) lista_elif -> . IF expresion_logica instrucciones
    (44) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones END PTCOMA
    (45) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones

    IMPRIMIR        shift and go to state 17
    IMPRIMIRSALTO   shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              shift and go to state 21
    MIENTRAS        shift and go to state 22
    IF              shift and go to state 23
    FUNC            shift and go to state 25
    RETORNO         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    FOR             shift and go to state 29

    instrucciones                  shift and go to state 264
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    if_elseif_instr                shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_funcion_instr          shift and go to state 12
    retorno_inst                   shift and go to state 13
    break_inst                     shift and go to state 14
    continue_inst                  shift and go to state 15
    for_instr                      shift and go to state 16
    lista_elif                     shift and go to state 24

state 229

    (49) funcion_instr -> FUNC ID PARIZQ parametros . PARDER instrucciones END PTCOMA
    (52) parametros -> parametros . COMA ID

    PARDER          shift and go to state 265
    COMA            shift and go to state 266


state 230

    (37) for_instr -> FOR ID IN expresion . PUNTOS expresion instrucciones END PTCOMA
    (38) for_instr -> FOR ID IN expresion . instrucciones END PTCOMA
    (122) expresion -> expresion . POR expresion
    (116) expresion_logica -> expresion . MAYQUE expresion
    (117) expresion_logica -> expresion . MENQUE expresion
    (118) expresion_logica -> expresion . IGUALQUE expresion
    (119) expresion_logica -> expresion . NIGUALQUE expresion
    (120) expresion_logica -> expresion . MENIGQUE expresion
    (121) expresion_logica -> expresion . MAYIGQUE expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . if_elseif_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_funcion_instr PTCOMA
    (13) instruccion -> . retorno_inst
    (14) instruccion -> . break_inst
    (15) instruccion -> . continue_inst
    (16) instruccion -> . for_instr
    (17) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (18) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (25) definicion_instr -> . LOCAL asignacion_instr
    (26) definicion_instr -> . GLOBAL asignacion_instr
    (27) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (28) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (29) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (36) mientras_instr -> . MIENTRAS expresion_logica instrucciones END PTCOMA
    (39) if_instr -> . IF expresion_logica instrucciones END PTCOMA
    (40) if_else_instr -> . IF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (41) if_elseif_instr -> . lista_elif
    (48) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (49) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
    (21) retorno_inst -> . RETORNO expresion PTCOMA
    (22) retorno_inst -> . RETORNO PTCOMA
    (23) break_inst -> . BREAK PTCOMA
    (24) continue_inst -> . CONTINUE PTCOMA
    (37) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (38) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA
    (42) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (43) lista_elif -> . IF expresion_logica instrucciones
    (44) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones END PTCOMA
    (45) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones

    PUNTOS          shift and go to state 267
    POR             shift and go to state 111
    MAYQUE          shift and go to state 105
    MENQUE          shift and go to state 106
    IGUALQUE        shift and go to state 107
    NIGUALQUE       shift and go to state 108
    MENIGQUE        shift and go to state 109
    MAYIGQUE        shift and go to state 110
    IMPRIMIR        shift and go to state 17
    IMPRIMIRSALTO   shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              shift and go to state 21
    MIENTRAS        shift and go to state 22
    IF              shift and go to state 23
    FUNC            shift and go to state 25
    RETORNO         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    FOR             shift and go to state 29

    instrucciones                  shift and go to state 268
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    if_elseif_instr                shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_funcion_instr          shift and go to state 12
    retorno_inst                   shift and go to state 13
    break_inst                     shift and go to state 14
    continue_inst                  shift and go to state 15
    for_instr                      shift and go to state 16
    lista_elif                     shift and go to state 24

state 231

    (17) imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .

    IMPRIMIR        reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    IMPRIMIRSALTO   reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    LOCAL           reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    GLOBAL          reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    MIENTRAS        reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    FUNC            reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    RETORNO         reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    BREAK           reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    FOR             reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    $end            reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    END             reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    ELSE            reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    ELSEIF          reduce using rule 17 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)


state 232

    (19) imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .

    IMPRIMIR        reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    IMPRIMIRSALTO   reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    LOCAL           reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    GLOBAL          reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    ID              reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    MIENTRAS        reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    IF              reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    FUNC            reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    RETORNO         reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    BREAK           reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    CONTINUE        reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    FOR             reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    $end            reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    END             reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    ELSE            reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)
    ELSEIF          reduce using rule 19 (imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA .)


state 233

    (46) l_exp -> l_exp COMA expresion .
    (122) expresion -> expresion . POR expresion
    (116) expresion_logica -> expresion . MAYQUE expresion
    (117) expresion_logica -> expresion . MENQUE expresion
    (118) expresion_logica -> expresion . IGUALQUE expresion
    (119) expresion_logica -> expresion . NIGUALQUE expresion
    (120) expresion_logica -> expresion . MENIGQUE expresion
    (121) expresion_logica -> expresion . MAYIGQUE expresion

    PARDER          reduce using rule 46 (l_exp -> l_exp COMA expresion .)
    COMA            reduce using rule 46 (l_exp -> l_exp COMA expresion .)
    CORDER          reduce using rule 46 (l_exp -> l_exp COMA expresion .)
    POR             shift and go to state 111
    MAYQUE          shift and go to state 105
    MENQUE          shift and go to state 106
    IGUALQUE        shift and go to state 107
    NIGUALQUE       shift and go to state 108
    MENIGQUE        shift and go to state 109
    MAYIGQUE        shift and go to state 110


state 234

    (18) imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .

    IMPRIMIR        reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    IMPRIMIRSALTO   reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    LOCAL           reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    GLOBAL          reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    MIENTRAS        reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    FUNC            reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    RETORNO         reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    BREAK           reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    FOR             reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    $end            reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    END             reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    ELSE            reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)
    ELSEIF          reduce using rule 18 (imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA .)


state 235

    (20) imprimir_instr -> IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA .

    IMPRIMIR        reduce using rule 20 (imprimir_instr -> IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA .)
    IMPRIMIRSALTO   reduce using rule 20 (imprimir_instr -> IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA .)
